precinct_key,name20,countyfp20,geoid20,vtdst20,district_num,area_weight,intersection_area,precinct_area
BELLEVUE - V 0002,Bellevue - V 0002,009,55009000287,000287,88,1.000000000000,601398.000000,601398.000000
GREEN BAY - C 0038,Green Bay - C 0038,009,55009000288,000288,89,1.000000000000,1088335.000000,1088335.000000
NEW DENMARK - T 0001,NEW DENMARK - T 0001,009,55009000289,000289,2,1.000000000000,26915254.000000,26915254.000000
HOWARD - V 0012,Howard - V 0012,009,55009000290,000290,4,1.000000000000,2120728.000000,2120728.000000
PITTSFIELD - T 0002,PITTSFIELD - T 0002,009,55009000291,000291,6,1.000000000000,15313967.000000,15313967.000000
WRIGHTSTOWN - T 0003,WRIGHTSTOWN - T 0003,009,55009000292,000292,2,1.000000000000,9223573.000000,9223573.000000
GREEN BAY - C 0029,Green Bay - C 0029,009,55009000293,000293,89,1.000000000000,1307448.000000,1307448.000000
GREEN BAY - C 0020,Green Bay - C 0020,009,55009000294,000294,90,1.000000000000,1532867.000000,1532867.000000
HOWARD - V 0016,Howard - V 0016,009,55009000295,000295,4,1.000000000000,3747204.000000,3747204.000000
LEDGEVIEW - T 0008,LEDGEVIEW - T 0008,009,55009000296,000296,2,1.000000000000,1010969.000000,1010969.000000
GREEN BAY - C 0030,Green Bay - C 0030,009,55009000297,000297,89,1.000000000000,1443108.000000,1443108.000000
GREEN BAY - C 0005,Green Bay - C 0005,009,55009000298,000298,90,1.000000000000,1012313.000000,1012313.000000
BELLEVUE - V 0004,Bellevue - V 0004,009,55009000299,000299,88,1.000000000000,1935507.000000,1935507.000000
PULASKI - V 0006,Pulaski - V 0006,009,55009000300,000300,6,1.000000000000,1553876.000000,1553876.000000
HOBART - V 0002,Hobart - V 0002,009,55009000301,000301,5,1.000000000000,4445796.000000,4445796.000000
GREEN BAY - C 0015,Green Bay - C 0015,009,55009000302,000302,90,1.000000000000,1329256.000000,1329256.000000
SUAMICO - V 0008,Suamico - V 0008,009,55009000303,000303,4,1.000000000000,11161750.000000,11161750.000000
SUAMICO - V 0007,Suamico - V 0007,009,55009000304,000304,4,1.000000000000,7195857.000000,7195857.000000
GREEN BAY - C 0035,Green Bay - C 0035,009,55009000305,000305,89,1.000000000000,1082731.000000,1082731.000000
LEDGEVIEW - T 0003,LEDGEVIEW - T 0003,009,55009000306,000306,2,1.000000000000,3290777.000000,3290777.000000
GREEN BAY - C 0034,Green Bay - C 0034,009,55009000307,000307,89,1.000000000000,1323707.000000,1323707.000000
DE PERE - C 0011,De Pere - C 0011,009,55009000308,000308,88,1.000000000000,900946.000000,900946.000000
ALLOUEZ - V 0003,Allouez - V 0003,009,55009000309,000309,88,1.000000000000,592457.000000,592457.000000
GREEN BAY - C 0016,Green Bay - C 0016,009,55009000310,000310,90,1.000000000000,1340662.000000,1340662.000000
ASHWAUBENON - V 0009,Ashwaubenon - V 0009,009,55009000311,000311,89,1.000000000000,4541232.000000,4541232.000000
BELLEVUE - V 0003,Bellevue - V 0003,009,55009000312,000312,88,1.000000000000,1596773.000000,1596773.000000
GREEN BAY - C 0009,Green Bay - C 0009,009,55009000313,000313,88,1.000000000000,1153424.000000,1153424.000000
ASHWAUBENON - V 0007,Ashwaubenon - V 0007,009,55009000314,000314,89,1.000000000000,1265551.000000,1265551.000000
ASHWAUBENON - V 0005,Ashwaubenon - V 0005,009,55009000315,000315,89,1.000000000000,1227068.000000,1227068.000000
GLENMORE - T 0002,GLENMORE - T 0002,009,55009000316,000316,2,1.000000000000,28647495.000000,28647495.000000
HOBART - V 0003,Hobart - V 0003,009,55009000317,000317,5,1.000000000000,2136407.000000,2136407.000000
WRIGHTSTOWN - T 0002,WRIGHTSTOWN - T 0002,009,55009000318,000318,2,1.000000000000,34153521.000000,34153521.000000
LEDGEVIEW - T 0009,LEDGEVIEW - T 0009,009,55009000319,000319,2,1.000000000000,774518.000000,774518.000000
GREEN BAY - C 0027,Green Bay - C 0027,009,55009000320,000320,90,1.000000000000,1164930.000000,1164930.000000
PULASKI - V 0003,Pulaski - V 0003,009,55009000321,000321,6,1.000000000000,964784.000000,964784.000000
DE PERE - C 0017,De Pere - C 0017,009,55009000322,000322,88,1.000000000000,96462.000000,96462.000000
DE PERE - C 0016,De Pere - C 0016,009,55009000323,000323,88,1.000000000000,130324.000000,130324.000000
WRIGHTSTOWN - V 0002,Wrightstown - V 0002,009,55009000324,000324,2,1.000000000000,1031033.000000,1031033.000000
GREEN BAY - C 0004,Green Bay - C 0004,009,55009000327,000327,90,1.000000000000,14280975.000000,14280975.000000
SUAMICO - V 0001,Suamico - V 0001,009,55009000328,000328,4,1.000000000000,48748176.000000,48748176.000000
GREEN BAY - C 0024,Green Bay - C 0024,009,55009000329,000329,90,1.000000000000,3156270.000000,3156270.000000
GREEN BAY - C 0021,Green Bay - C 0021,009,55009000330,000330,90,1.000000000000,24888583.000000,24888583.000000
SCOTT - T 0004,SCOTT - T 0004,009,55009000331,000331,1,0.967055236127,77685576.000000,80332098.000000
SCOTT - T 0004,SCOTT - T 0004,009,55009000331,000331,4,0.032944763873,2646522.000000,80332098.000000
HOBART - V 0006,Hobart - V 0006,009,55009000332,000332,5,1.000000000000,11149991.000000,11149991.000000
GREEN BAY - T 0001,GREEN BAY - T 0001,009,55009000333,000333,1,1.000000000000,36894828.000000,36894828.000000
SCOTT - T 0002,SCOTT - T 0002,009,55009000334,000334,1,0.905017452035,42629390.000000,47103390.000000
SCOTT - T 0002,SCOTT - T 0002,009,55009000334,000334,4,0.094982547965,4474000.000000,47103390.000000
WRIGHTSTOWN - V 0003,Wrightstown - V 0003,009,55009000335,000335,2,1.000000000000,6311439.000000,6311439.000000
DE PERE - C 0009,De Pere - C 0009,009,55009000337,000337,88,1.000000000000,134572.000000,134572.000000
GREEN BAY - C 0042,Green Bay - C 0042,009,55009000338,000338,89,1.000000000000,1023000.000000,1023000.000000
HOLLAND - T 0001,HOLLAND - T 0001,009,55009000339,000339,2,1.000000000000,10124065.000000,10124065.000000
GREEN BAY - C 0043,Green Bay - C 0043,009,55009000340,000340,89,1.000000000000,3926355.000000,3926355.000000
WRIGHTSTOWN - V 0001,Wrightstown - V 0001,009,55009000341,000341,2,1.000000000000,1565297.000000,1565297.000000
DENMARK - V 0004,Denmark - V 0004,009,55009000345,000345,2,1.000000000000,38580.000000,38580.000000
DE PERE - C 0005,De Pere - C 0005,009,55009000347,000347,88,1.000000000000,1172116.000000,1172116.000000
WRIGHTSTOWN - T 0001,WRIGHTSTOWN - T 0001,009,55009000348,000348,2,1.000000000000,42002248.000000,42002248.000000
DE PERE - C 0008,De Pere - C 0008,009,55009000349,000349,88,1.000000000000,852720.000000,852720.000000
DE PERE - C 0012,De Pere - C 0012,009,55009000350,000350,5,0.001866510305,3683.000000,1973201.000000
DE PERE - C 0012,De Pere - C 0012,009,55009000350,000350,88,0.998133489695,1969518.000000,1973201.000000
LAWRENCE - T 0001,LAWRENCE - T 0001,009,55009000351,000351,5,1.000000000000,2702677.000000,2702677.000000
ROCKLAND - T 0002,ROCKLAND - T 0002,009,55009000352,000352,88,1.000000000000,15958064.000000,15958064.000000
DENMARK - V 0001,Denmark - V 0001,009,55009000354,000354,2,1.000000000000,2553310.000000,2553310.000000
NEW DENMARK - T 0003,NEW DENMARK - T 0003,009,55009000355,000355,2,1.000000000000,22927743.000000,22927743.000000
PITTSFIELD - T 0001,PITTSFIELD - T 0001,009,55009000356,000356,6,1.000000000000,55012724.000000,55012724.000000
LEDGEVIEW - T 0006,LEDGEVIEW - T 0006,009,55009000357,000357,88,1.000000000000,2576923.000000,2576923.000000
DE PERE - C 0018,De Pere - C 0018,009,55009000359,000359,88,1.000000000000,881423.000000,881423.000000
ASHWAUBENON - V 0012,Ashwaubenon - V 0012,009,55009000363,000363,89,1.000000000000,7344755.000000,7344755.000000
HOBART - V 0008,Hobart - V 0008,009,55009000364,000364,5,1.000000000000,28989262.000000,28989262.000000
HOWARD - V 0003,Howard - V 0003,009,55009000366,000366,4,1.000000000000,543144.000000,543144.000000
GREEN BAY - C 0037,Green Bay - C 0037,009,55009000367,000367,89,1.000000000000,1514496.000000,1514496.000000
GREEN BAY - C 0039,Green Bay - C 0039,009,55009000368,000368,89,1.000000000000,1835110.000000,1835110.000000
HOWARD - V 0004,Howard - V 0004,009,55009000369,000369,4,1.000000000000,1222925.000000,1222925.000000
HOWARD - V 0001,Howard - V 0001,009,55009000370,000370,4,1.000000000000,818890.000000,818890.000000
GREEN BAY - C 0028,Green Bay - C 0028,009,55009000371,000371,90,1.000000000000,11825180.000000,11825180.000000
HOWARD - V 0006,Howard - V 0006,009,55009000372,000372,4,1.000000000000,25681701.000000,25681701.000000
HOWARD - V 0002,Howard - V 0002,009,55009000373,000373,4,1.000000000000,3405002.000000,3405002.000000
HOBART - V 0009,Hobart - V 0009,009,55009000374,000374,5,1.000000000000,135369.000000,135369.000000
ASHWAUBENON - V 0010,Ashwaubenon - V 0010,009,55009000375,000375,89,1.000000000000,1659814.000000,1659814.000000
HOBART - V 0007,Hobart - V 0007,009,55009000376,000376,5,0.999724535231,15133882.000000,15138052.000000
HOBART - V 0007,Hobart - V 0007,009,55009000376,000376,89,0.000275464769,4170.000000,15138052.000000
LAWRENCE - T 0003,LAWRENCE - T 0003,009,55009000377,000377,5,1.000000000000,2245787.000000,2245787.000000
ROCKLAND - T 0001,ROCKLAND - T 0001,009,55009000378,000378,88,1.000000000000,8965634.000000,8965634.000000
DE PERE - C 0009,De Pere - C 0009,009,55009000379,000379,88,1.000000000000,5047560.000000,5047560.000000
ALLOUEZ - V 0004,Allouez - V 0004,009,55009000382,000382,88,1.000000000000,2536950.000000,2536950.000000
ALLOUEZ - V 0002,Allouez - V 0002,009,55009000383,000383,88,1.000000000000,2986256.000000,2986256.000000
BELLEVUE - V 0005,Bellevue - V 0005,009,55009000384,000384,88,1.000000000000,6904113.000000,6904113.000000
ALLOUEZ - V 0006,Allouez - V 0006,009,55009000385,000385,88,1.000000000000,1937920.000000,1937920.000000
ALLOUEZ - V 0008,Allouez - V 0008,009,55009000386,000386,88,1.000000000000,1528921.000000,1528921.000000
ALLOUEZ - V 0001,Allouez - V 0001,009,55009000387,000387,88,1.000000000000,858031.000000,858031.000000
BELLEVUE - V 0001,Bellevue - V 0001,009,55009000388,000388,88,1.000000000000,4814006.000000,4814006.000000
DE PERE - C 0014,De Pere - C 0014,009,55009000389,000389,88,1.000000000000,6963342.000000,6963342.000000
ROCKLAND - T 0003,ROCKLAND - T 0003,009,55009000390,000390,2,0.999823517025,31408251.000000,31413795.000000
ROCKLAND - T 0003,ROCKLAND - T 0003,009,55009000390,000390,88,0.000176482975,5544.000000,31413795.000000
DE PERE - C 0015,De Pere - C 0015,009,55009000391,000391,88,1.000000000000,3471545.000000,3471545.000000
GLENMORE - T 0001,GLENMORE - T 0001,009,55009000392,000392,2,1.000000000000,56420805.000000,56420805.000000
LAWRENCE - T 0006,LAWRENCE - T 0006,009,55009000393,000393,5,0.999807991549,18006166.000000,18009624.000000
LAWRENCE - T 0006,LAWRENCE - T 0006,009,55009000393,000393,88,0.000192008451,3458.000000,18009624.000000
ASHWAUBENON - V 0001,Ashwaubenon - V 0001,009,55009000394,000394,89,1.000000000000,7096780.000000,7096780.000000
GREEN BAY - C 0031,Green Bay - C 0031,009,55009000395,000395,88,0.007441494050,29396.000000,3950282.000000
GREEN BAY - C 0031,Green Bay - C 0031,009,55009000395,000395,89,0.992558505950,3920886.000000,3950282.000000
SUAMICO - V 0004,Suamico - V 0004,009,55009000396,000396,4,1.000000000000,57822201.000000,57822201.000000
CANTON - T 0001,CANTON - T 0001,011,55011000397,000397,29,1.000000000000,92695042.000000,92695042.000000
COCHRANE - V 0001,Cochrane - V 0001,011,55011000398,000398,29,1.000000000000,2031486.000000,2031486.000000
GILMANTON - T 0001,GILMANTON - T 0001,011,55011000399,000399,29,1.000000000000,94151928.000000,94151928.000000
LINCOLN - T 0001,LINCOLN - T 0001,011,55011000400,000400,29,1.000000000000,95342839.000000,95342839.000000
MAXVILLE - T 0001,MAXVILLE - T 0001,011,55011000401,000401,29,1.000000000000,110665426.000000,110665426.000000
MILTON - T 0001,MILTON - T 0001,011,55011000402,000402,29,1.000000000000,76503189.000000,76503189.000000
MODENA - T 0001,MODENA - T 0001,011,55011000403,000403,29,1.000000000000,93599080.000000,93599080.000000
MONDOVI - T 0001,MONDOVI - T 0001,011,55011000404,000404,29,1.000000000000,83518163.000000,83518163.000000
NELSON - V 0001,Nelson - V 0001,011,55011000405,000405,29,1.000000000000,3765493.000000,3765493.000000
WAUMANDEE - T 0001,WAUMANDEE - T 0001,011,55011000406,000406,29,1.000000000000,113416889.000000,113416889.000000
BUFFALO CITY - C 0001,Buffalo City - C 0001,011,55011000407,000407,29,1.000000000000,10351335.000000,10351335.000000
BUFFALO - T 0001,BUFFALO - T 0001,011,55011000408,000408,29,1.000000000000,88682786.000000,88682786.000000
CROSS - T 0001,CROSS - T 0001,011,55011000409,000409,29,1.000000000000,97651324.000000,97651324.000000
DOVER - T 0001,DOVER - T 0001,011,55011000410,000410,29,1.000000000000,93930418.000000,93930418.000000
GLENCOE - T 0001,GLENCOE - T 0001,011,55011000411,000411,29,1.000000000000,115633936.000000,115633936.000000
MONTANA - T 0001,MONTANA - T 0001,011,55011000412,000412,29,1.000000000000,122321109.000000,122321109.000000
NAPLES - T 0001,NAPLES - T 0001,011,55011000413,000413,29,1.000000000000,91825700.000000,91825700.000000
ALMA - C 0001,Alma - C 0001,011,55011000414,000414,29,1.000000000000,7033173.000000,7033173.000000
NELSON - T 0001,NELSON - T 0001,011,55011000415,000415,29,1.000000000000,201054119.000000,201054119.000000
BELVIDERE - T 0001,BELVIDERE - T 0001,011,55011000416,000416,29,1.000000000000,94757599.000000,94757599.000000
MONDOVI - C 0002,Mondovi - C 0002,011,55011000417,000417,29,1.000000000000,4248403.000000,4248403.000000
MONDOVI - C 0001,Mondovi - C 0001,011,55011000418,000418,29,1.000000000000,2196273.000000,2196273.000000
MONDOVI - C 0003,Mondovi - C 0003,011,55011000419,000419,29,1.000000000000,3867553.000000,3867553.000000
ALMA - C 0002,Alma - C 0002,011,55011000420,000420,29,1.000000000000,13437084.000000,13437084.000000
FOUNTAIN CITY - C 0002,Fountain City - C 0002,011,55011000421,000421,29,1.000000000000,1838200.000000,1838200.000000
FOUNTAIN CITY - C 0001,Fountain City - C 0001,011,55011000422,000422,29,1.000000000000,12461069.000000,12461069.000000
ALMA - T 0001,ALMA - T 0001,011,55011000423,000423,29,1.000000000000,110860731.000000,110860731.000000
SCOTT - T 0001,SCOTT - T 0001,013,55013000424,000424,75,1.000000000000,67603741.000000,67603741.000000
